NRG Export Service
Software Version:	1.0.0.0
2022-03-17 12:43:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.198933	0.006827	25.181864	25.216001	996.283421	0.037212	996.153180	996.432268	345.000000	0.000000	345.000000	55.236944	0.310796	54.417572	55.745519	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1413.000000	0.010000	1413.000000	1415.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.100000	0.710000	0.000000	0.710000	0.710000
2022-03-17 12:44:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.171623	0.003414	25.157969	25.185278	996.227603	0.037212	996.134574	996.376451	345.000000	0.000000	345.000000	54.728368	0.395559	53.767726	55.406469	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1414.000000	0.010000	1414.000000	1416.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.100000	0.710000	0.000000	0.710000	0.710000
2022-03-17 12:45:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.134073	0.017068	25.099936	25.161382	996.376451	0.074424	996.190392	996.562509	345.000000	0.000000	345.000000	53.880742	0.734609	51.789932	55.039164	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1416.000000	0.000000	1416.000000	1417.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.100000	0.710000	0.000000	0.710000	0.710000
2022-03-17 12:46:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.065800	0.017068	25.028249	25.099936	996.320633	0.074424	996.190392	996.543903	345.000000	0.000000	345.000000	53.598200	0.734609	51.422628	55.010910	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1417.000000	0.000000	1417.000000	1418.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.100000	0.710000	0.000000	0.710000	0.710000
2022-03-17 12:47:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.980458	0.023896	24.936080	25.024836	996.246209	0.018606	996.190392	996.339239	345.000000	0.000000	345.000000	53.965505	0.254288	53.428675	54.671860	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1418.000000	0.010000	1418.000000	1420.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.100000	0.710000	0.000000	0.710000	0.710000
2022-03-17 12:48:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.898530	0.017068	24.864393	24.936080	996.339239	0.055818	996.227603	996.488086	345.000000	0.000000	345.000000	53.852488	0.254288	53.343913	54.813131	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1420.000000	0.010000	1420.000000	1421.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.100000	0.710000	0.000000	0.710000	0.710000
2022-03-17 12:49:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.837084	0.017068	24.806361	24.864393	996.320633	0.055818	996.171786	996.469480	345.000000	0.000000	345.000000	53.004862	0.339050	52.355016	54.248047	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1421.000000	0.010000	1421.000000	1423.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.090000	0.710000	0.000000	0.710000	0.710000
2022-03-17 12:50:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.782465	0.010241	24.768811	24.806361	996.283421	0.055818	996.190392	996.432268	345.000000	0.000000	345.000000	53.230896	0.254288	52.694066	53.795980	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1423.000000	0.010000	1423.000000	1424.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.090000	0.710000	0.000000	0.710000	0.710000
2022-03-17 12:51:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.755156	0.006827	24.738088	24.775638	996.264815	0.055818	996.153180	996.469480	345.000000	0.000000	345.000000	52.694066	0.310796	52.015966	53.541692	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1424.000000	0.000000	1424.000000	1425.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.090000	0.710000	0.000000	0.710000	0.710000
2022-03-17 12:52:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.724433	0.006827	24.707365	24.744915	996.302027	0.055818	996.190392	996.636933	345.000000	0.000000	345.000000	52.241999	0.310796	51.705170	52.920100	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1426.000000	0.000000	1426.000000	1427.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.090000	0.710000	0.000000	0.710000	0.710000
2022-03-17 12:53:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.710778	0.003414	24.703951	24.717606	996.246209	0.055818	996.097362	996.376451	345.000000	0.000000	345.000000	51.931203	0.226034	51.422628	52.468033	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1427.000000	0.000000	1427.000000	1428.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.090000	0.710000	0.000000	0.710000	0.710000
2022-03-17 12:54:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.717606	0.003414	24.710778	24.727847	996.153180	0.055818	996.022939	996.283421	345.000000	0.000000	345.000000	51.366119	0.226034	50.970561	51.902949	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1429.000000	0.000000	1428.000000	1430.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.090000	0.710000	0.000000	0.710000	0.710000
2022-03-17 12:55:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.721019	0.003414	24.703951	24.734674	996.153180	0.055818	996.022939	996.264815	345.000000	0.000000	345.000000	50.744527	0.282542	50.094681	51.874695	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1430.000000	0.010000	1430.000000	1431.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.090000	0.710000	0.000000	0.710000	0.710000
2022-03-17 12:56:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.666401	0.020482	24.628850	24.710778	996.134574	0.055818	995.985727	996.246209	345.000000	0.000000	345.000000	50.405477	0.282542	49.783885	51.055323	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1432.000000	0.010000	1431.000000	1433.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.090000	0.710000	0.000000	0.710000	0.710000
2022-03-17 12:57:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.550336	0.044378	24.482063	24.622023	996.115968	0.074424	995.967121	996.302027	345.000000	0.000000	345.000000	49.783885	0.310796	49.162292	51.083577	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1433.000000	0.010000	1433.000000	1435.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.090000	0.700000	0.000000	0.700000	0.710000
2022-03-17 12:58:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.417203	0.037550	24.359171	24.482063	996.227603	0.055818	996.115968	996.432268	345.000000	0.000000	345.000000	49.162292	0.254288	48.427684	49.953410	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1435.000000	0.010000	1435.000000	1437.000000	0.000000	0.000000	0.000000	0.000000	0.080000	0.000000	0.080000	0.090000	0.700000	0.000000	0.700000	0.700000
2022-03-17 12:59:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.318207	0.017068	24.287484	24.355757	996.115968	0.037212	996.022939	996.208998	345.000000	0.000000	345.000000	48.625463	0.226034	47.975616	49.134038	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1437.000000	0.010000	1437.000000	1438.000000	0.000000	0.000000	0.000000	0.000000	0.080000	0.000000	0.080000	0.090000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:00:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.270416	0.013655	24.243106	24.294311	996.115968	0.055818	995.985727	996.246209	345.000000	0.000000	345.000000	48.032125	0.282542	47.467041	48.681971	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1439.000000	0.010000	1438.000000	1440.000000	0.000000	0.000000	0.000000	0.000000	0.080000	0.000000	0.080000	0.090000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:01:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.205556	0.020482	24.168006	24.243106	996.078756	0.055818	995.948515	996.227603	345.000000	0.000000	345.000000	47.523549	0.282542	46.647669	48.173396	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1440.000000	0.010000	1440.000000	1442.000000	0.000000	0.000000	0.000000	0.000000	0.080000	0.000000	0.080000	0.080000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:02:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.133869	0.017068	24.099732	24.164592	996.004333	0.037212	995.874092	996.115968	345.000000	0.000000	345.000000	47.014974	0.226034	46.478144	47.580058	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1442.000000	0.010000	1442.000000	1444.000000	0.000000	0.000000	0.000000	0.000000	0.080000	0.000000	0.080000	0.080000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:03:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.082664	0.010241	24.058768	24.103146	995.929909	0.037212	995.855486	996.041545	345.000000	0.000000	345.000000	46.336873	0.226034	45.941315	46.930211	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1444.000000	0.010000	1444.000000	1445.000000	0.000000	0.000000	0.000000	0.000000	0.080000	0.000000	0.080000	0.080000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:04:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.051941	0.003414	24.045114	24.069009	996.041545	0.055818	995.929909	996.246209	345.000000	0.000000	345.000000	45.913061	0.226034	45.347977	46.619415	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1446.000000	0.010000	1445.000000	1448.000000	0.000000	0.000000	0.000000	0.000000	0.080000	0.000000	0.080000	0.080000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:05:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.041700	0.000000	24.034873	24.048527	996.041545	0.037212	995.967121	996.208998	345.000000	0.000000	345.000000	45.630519	0.226034	45.065435	46.195602	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1448.000000	0.010000	1447.000000	1449.000000	0.000000	0.000000	0.000000	0.000000	0.080000	0.000000	0.080000	0.080000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:06:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.007563	0.017068	23.976840	24.045114	995.985727	0.037212	995.874092	996.115968	345.000000	0.000000	345.000000	45.121943	0.254288	44.641622	45.602264	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1450.000000	0.010000	1449.000000	1451.000000	0.000000	0.000000	0.000000	0.000000	0.080000	0.000000	0.080000	0.080000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:07:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.946117	0.013655	23.922222	23.980254	996.004333	0.055818	995.874092	996.153180	345.000000	0.000000	345.000000	44.302572	0.367304	43.539708	45.008926	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1452.000000	0.010000	1451.000000	1453.000000	0.000000	0.000000	0.000000	0.000000	0.080000	0.000000	0.080000	0.080000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:08:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.901740	0.010241	23.888085	23.925635	995.985727	0.055818	995.836880	996.153180	345.000000	0.000000	345.000000	43.680979	0.367304	43.087641	44.415588	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1454.000000	0.010000	1453.000000	1455.000000	0.000000	0.000000	0.000000	0.000000	0.080000	0.000000	0.080000	0.080000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:09:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.881258	0.003414	23.874430	23.891499	995.911304	0.037212	995.818274	996.060151	345.000000	0.000000	345.000000	42.974625	0.254288	42.240016	43.511454	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1456.000000	0.010000	1455.000000	1457.000000	0.000000	0.000000	0.000000	0.000000	0.070000	0.000000	0.070000	0.080000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:10:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.874430	0.003414	23.867603	23.884671	995.929909	0.055818	995.799668	996.041545	345.000000	0.000000	345.000000	42.550812	0.282542	41.816203	43.398438	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1458.000000	0.010000	1457.000000	1459.000000	0.000000	0.000000	0.000000	0.000000	0.070000	0.000000	0.070000	0.080000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:11:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.871017	0.003414	23.860776	23.881258	996.004333	0.055818	995.855486	996.153180	345.000000	0.000000	345.000000	41.872711	0.310796	41.194611	42.466049	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1460.000000	0.010000	1459.000000	1461.000000	0.000000	0.000000	0.000000	0.000000	0.070000	0.000000	0.070000	0.070000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:12:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.871017	0.003414	23.860776	23.888085	995.836880	0.037212	995.725245	995.967121	345.000000	0.000000	345.000000	41.364136	0.254288	40.799052	42.013982	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1462.000000	0.010000	1461.000000	1463.000000	0.000000	0.000000	0.000000	0.000000	0.070000	0.000000	0.070000	0.070000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:13:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.894912	0.006827	23.881258	23.905153	995.836880	0.037212	995.762456	996.004333	345.000000	0.000000	345.000000	40.629527	0.282542	40.120951	41.392390	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1464.000000	0.010000	1463.000000	1465.000000	0.000000	0.000000	0.000000	0.000000	0.070000	0.000000	0.070000	0.070000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:14:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.901740	0.003414	23.894912	23.911981	995.874092	0.037212	995.799668	996.022939	345.000000	0.000000	345.000000	40.290476	0.339050	39.725393	41.166356	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1466.000000	0.010000	1465.000000	1467.000000	0.000000	0.000000	0.000000	0.000000	0.070000	0.000000	0.070000	0.070000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:15:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.877844	0.006827	23.864189	23.898326	995.911304	0.055818	995.818274	996.078756	345.000000	0.000000	345.000000	39.527613	0.254288	38.821259	40.092697	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1468.000000	0.010000	1467.000000	1470.000000	0.000000	0.000000	0.000000	0.000000	0.070000	0.000000	0.070000	0.070000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:16:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.860776	0.000000	23.853948	23.871017	995.874092	0.055818	995.762456	996.078756	345.000000	0.000000	345.000000	39.103800	0.339050	38.453954	39.753647	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1470.000000	0.010000	1470.000000	1472.000000	0.000000	0.000000	0.000000	0.000000	0.070000	0.000000	0.070000	0.070000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:17:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.853948	0.010241	23.830053	23.874430	995.855486	0.037212	995.762456	996.004333	345.000000	0.000000	345.000000	38.566971	0.282542	38.030141	39.245071	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1473.000000	0.010000	1472.000000	1474.000000	0.000000	0.000000	0.000000	0.000000	0.070000	0.000000	0.070000	0.070000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:18:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.816398	0.006827	23.806157	23.833466	995.836880	0.037212	995.743851	995.948515	345.000000	0.000000	345.000000	38.030141	0.226034	37.436803	38.482208	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1475.000000	0.010000	1474.000000	1476.000000	0.000000	0.000000	0.000000	0.000000	0.060000	0.000000	0.060000	0.070000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:19:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.812984	0.003414	23.806157	23.830053	995.762456	0.037212	995.650821	995.855486	345.000000	0.000000	345.000000	37.521566	0.226034	36.843465	37.973633	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1477.000000	0.010000	1476.000000	1479.000000	0.000000	0.000000	0.000000	0.000000	0.060000	0.000000	0.060000	0.070000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:20:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.836880	0.003414	23.823225	23.850535	995.762456	0.037212	995.650821	995.911304	345.000000	0.000000	345.000000	37.126007	0.282542	36.334890	37.662837	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1479.000000	0.010000	1479.000000	1481.000000	0.000000	0.000000	0.000000	0.000000	0.060000	0.000000	0.060000	0.070000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:21:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.819812	0.010241	23.806157	23.843707	995.706639	0.055818	995.595004	995.818274	345.000000	0.000000	345.000000	36.391398	0.452067	35.232976	37.295532	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1482.000000	0.010000	1481.000000	1483.000000	0.000000	0.000000	0.000000	0.000000	0.060000	0.000000	0.060000	0.060000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:22:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.782261	0.013655	23.758366	23.809571	995.799668	0.074424	995.688033	996.078756	345.000000	0.000000	345.000000	35.995839	0.339050	35.289485	36.673940	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1484.000000	0.010000	1484.000000	1486.000000	0.000000	0.000000	0.000000	0.000000	0.060000	0.000000	0.060000	0.060000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:23:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.754952	0.003414	23.748125	23.761779	995.762456	0.037212	995.650821	995.892698	345.000000	0.000000	345.000000	35.402501	0.254288	34.922180	36.137110	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1487.000000	0.010000	1486.000000	1489.000000	0.000000	0.000000	0.000000	0.000000	0.060000	0.000000	0.060000	0.060000	0.700000	0.000000	0.700000	0.700000
