NRG Export Service
Software Version:	1.0.0.1
2022-03-17 08:43:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.495718	0.000000	24.492304	24.502545	999.260362	0.018606	999.185939	999.353391	345.000000	0.000000	345.000000	50.659765	0.226034	50.009918	51.309611	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2170.000000	0.030000	2165.000000	2176.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.090000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:44:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.505959	0.003414	24.499131	24.516200	999.260362	0.018606	999.167333	999.334786	345.000000	0.000000	345.000000	50.914052	0.197779	50.264206	51.479136	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2159.000000	0.030000	2153.000000	2165.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.090000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:45:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.516200	0.003414	24.509372	24.533268	999.260362	0.018606	999.204544	999.371997	345.000000	0.000000	345.000000	51.224848	0.339050	50.603256	52.015966	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2147.000000	0.030000	2142.000000	2153.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.090000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:46:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.529854	0.003414	24.519613	24.540095	999.241756	0.018606	999.185939	999.334786	345.000000	0.000000	345.000000	51.592153	0.169525	51.281357	52.015966	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2136.000000	0.030000	2131.000000	2142.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.090000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:47:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.543509	0.003414	24.536682	24.557164	999.241756	0.018606	999.167333	999.316180	345.000000	0.000000	345.000000	51.846441	0.197779	51.366119	52.270253	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2125.000000	0.030000	2121.000000	2131.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.090000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:48:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.557164	0.003414	24.550336	24.567405	999.241756	0.037212	999.130121	999.353391	345.000000	0.000000	345.000000	51.705170	0.197779	51.168340	52.072474	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2115.000000	0.030000	2110.000000	2120.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.090000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:49:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.570818	0.003414	24.563991	24.581059	999.260362	0.018606	999.167333	999.334786	345.000000	0.000000	345.000000	51.959457	0.282542	51.168340	52.496287	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2104.000000	0.030000	2099.000000	2110.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.090000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:50:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.581059	0.003414	24.574232	24.594714	999.241756	0.037212	999.148727	999.334786	345.000000	0.000000	345.000000	52.637558	0.310796	52.015966	53.259150	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2093.000000	0.030000	2089.000000	2099.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.090000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:51:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.591300	0.000000	24.584473	24.598128	999.260362	0.055818	999.092909	999.390603	345.000000	0.000000	345.000000	53.174388	0.254288	52.439779	53.682963	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2083.000000	0.030000	2079.000000	2089.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.090000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:52:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.601541	0.003414	24.594714	24.611782	999.223150	0.037212	999.111515	999.297574	345.000000	0.000000	345.000000	53.513438	0.169525	53.089625	53.937251	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2073.000000	0.030000	2068.000000	2079.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.090000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:53:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.611782	0.003414	24.608368	24.625437	999.241756	0.018606	999.167333	999.316180	345.000000	0.000000	345.000000	53.626455	0.226034	53.033117	54.163284	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2063.000000	0.030000	2059.000000	2068.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.090000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:54:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.625437	0.003414	24.618609	24.639091	999.185939	0.037212	999.092909	999.278968	345.000000	0.000000	345.000000	54.078522	0.226034	53.513438	54.474080	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2053.000000	0.030000	2049.000000	2058.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.100000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:55:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.639091	0.003414	24.632264	24.652746	999.185939	0.055818	999.074303	999.297574	345.000000	0.000000	345.000000	54.502335	0.226034	53.908997	55.039164	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2043.000000	0.030000	2039.000000	2049.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.100000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:56:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.649332	0.003414	24.645919	24.662987	999.167333	0.055818	999.055697	999.260362	345.000000	0.000000	345.000000	54.728368	0.254288	54.163284	55.349960	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2034.000000	0.030000	2029.000000	2039.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.100000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:57:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.659573	0.000000	24.656160	24.669814	999.130121	0.037212	999.037091	999.278968	345.000000	0.000000	345.000000	54.700114	0.197779	54.106776	55.180435	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2024.000000	0.030000	2020.000000	2029.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.100000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:58:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.669814	0.003414	24.662987	24.680055	999.111515	0.037212	998.981274	999.241756	345.000000	0.000000	345.000000	54.982656	0.310796	54.219793	55.660756	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2015.000000	0.030000	2010.000000	2020.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	0.090000	0.100000	0.700000	0.000000	0.700000	0.700000
2022-03-17 08:59:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.676642	0.000000	24.669814	24.683469	999.185939	0.037212	999.092909	999.278968	345.000000	0.000000	345.000000	55.491231	0.254288	54.784877	56.056315	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2005.000000	0.030000	2001.000000	2010.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.100000	0.100000	0.700000	0.000000	0.700000	0.700000
2022-03-17 09:00:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.683469	0.003414	24.676642	24.693710	999.074303	0.037212	999.018486	999.223150	345.000000	0.000000	345.000000	55.999807	0.254288	55.265198	56.423620	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1996.000000	0.030000	1992.000000	2001.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.100000	0.100000	0.700000	0.000000	0.700000	0.700000
2022-03-17 09:01:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.686883	0.000000	24.683469	24.697124	999.055697	0.037212	998.925456	999.204544	345.000000	0.000000	345.000000	56.423620	0.339050	55.745519	57.016958	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1987.000000	0.030000	1983.000000	1992.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.100000	0.100000	0.700000	0.000000	0.700000	0.700000
2022-03-17 09:02:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.690296	0.000000	24.686883	24.700537	999.074303	0.037212	998.981274	999.185939	345.000000	0.000000	345.000000	56.988703	0.197779	56.508382	57.525533	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1978.000000	0.030000	1974.000000	1983.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.100000	0.100000	0.700000	0.000000	0.700000	0.700000
2022-03-17 09:03:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.693710	0.003414	24.686883	24.700537	998.981274	0.018606	998.906850	999.055697	345.000000	0.000000	345.000000	57.440770	0.282542	56.790924	58.062363	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1969.000000	0.030000	1965.000000	1974.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.100000	0.100000	0.700000	0.000000	0.700000	0.700000
2022-03-17 09:04:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.693710	0.000000	24.686883	24.700537	998.981274	0.037212	998.888244	999.074303	345.000000	0.000000	345.000000	58.316650	0.423813	57.497279	59.136022	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1961.000000	0.020000	1957.000000	1965.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.100000	0.100000	0.700000	0.000000	0.700000	0.700000
2022-03-17 09:05:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.697124	0.003414	24.693710	24.710778	998.999880	0.037212	998.906850	999.148727	345.000000	0.000000	345.000000	58.627446	0.254288	58.062363	59.107768	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1952.000000	0.020000	1949.000000	1957.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.100000	0.100000	0.700000	0.000000	0.700000	0.700000
2022-03-17 09:06:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.703951	0.003414	24.697124	24.717606	999.037091	0.037212	998.944062	999.185939	345.000000	0.000000	345.000000	58.740463	0.254288	58.203634	59.333801	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1944.000000	0.020000	1940.000000	1949.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.100000	0.100000	0.700000	0.000000	0.700000	0.700000
2022-03-17 09:07:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.710778	0.003414	24.707365	24.721019	998.981274	0.037212	998.869639	999.074303	345.000000	0.000000	345.000000	59.220785	0.254288	58.712209	59.729360	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1935.000000	0.020000	1932.000000	1940.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.100000	0.110000	0.700000	0.000000	0.700000	0.700000
2022-03-17 09:08:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.721019	0.003414	24.714192	24.731260	999.018486	0.037212	998.944062	999.111515	345.000000	0.000000	345.000000	59.757614	0.282542	59.192530	60.492223	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1927.000000	0.020000	1924.000000	1932.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.010000	0.100000	0.110000	0.700000	0.000000	0.700000	0.700000
2022-03-17 09:09:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.727847	0.000000	24.721019	24.734674	998.999880	0.037212	998.925456	999.111515	345.000000	0.000000	345.000000	60.266190	0.226034	59.701106	60.746511	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1919.000000	0.020000	1916.000000	1924.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.100000	0.110000	0.700000	0.000000	0.700000	0.700000
2022-03-17 09:10:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.731260	0.000000	24.724433	24.738088	998.981274	0.037212	998.906850	999.130121	345.000000	0.000000	345.000000	60.690002	0.254288	60.153173	61.283340	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1911.000000	0.020000	1908.000000	1916.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.700000	0.000000	0.700000	0.700000
2022-03-17 09:11:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.738088	0.000000	24.734674	24.748329	998.962668	0.018606	998.906850	999.074303	345.000000	0.000000	345.000000	61.057307	0.226034	60.718257	61.622391	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1903.000000	0.020000	1900.000000	1908.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.700000	0.000000	0.700000	0.700000
2022-03-17 09:12:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.744915	0.003414	24.738088	24.758570	998.925456	0.037212	998.851033	999.037091	345.000000	0.000000	345.000000	61.820170	0.282542	61.198578	62.357000	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1895.000000	0.020000	1892.000000	1900.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.700000	0.000000	0.700000	0.700000
2022-03-17 09:13:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.755156	0.000000	24.748329	24.765397	998.944062	0.037212	998.869639	999.055697	345.000000	0.000000	345.000000	62.046204	0.169525	61.650645	62.385254	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1888.000000	0.020000	1884.000000	1892.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.700000	0.000000	0.700000	0.700000
2022-03-17 09:14:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.761983	0.003414	24.758570	24.775638	998.962668	0.037212	998.888244	999.055697	345.000000	0.000000	345.000000	62.046204	0.226034	61.481120	62.470016	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1880.000000	0.020000	1877.000000	1884.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.700000	0.000000	0.700000	0.700000
2022-03-17 09:15:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.772224	0.000000	24.768811	24.779052	998.944062	0.037212	998.851033	999.055697	345.000000	0.000000	345.000000	62.215729	0.197779	61.735408	62.583033	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1873.000000	0.020000	1870.000000	1877.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.700000	0.000000	0.700000	0.700000
2022-03-17 09:16:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.779052	0.003414	24.775638	24.789293	998.925456	0.037212	998.832427	999.018486	345.000000	0.000000	345.000000	62.357000	0.226034	61.820170	62.809067	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1865.000000	0.020000	1862.000000	1869.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.700000	0.000000	0.700000	0.700000
2022-03-17 09:17:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.789293	0.000000	24.782465	24.796120	998.869639	0.037212	998.813821	998.981274	345.000000	0.000000	345.000000	62.583033	0.197779	62.102712	63.035100	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1858.000000	0.020000	1855.000000	1862.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.700000	0.000000	0.700000	0.700000
2022-03-17 09:18:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.796120	0.000000	24.789293	24.806361	998.888244	0.018606	998.813821	998.962668	345.000000	0.000000	345.000000	62.837321	0.226034	62.441762	63.402405	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1851.000000	0.020000	1848.000000	1855.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.700000	0.000000	0.700000	0.700000
2022-03-17 09:19:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.802947	0.000000	24.796120	24.809775	998.851033	0.037212	998.795215	998.944062	345.000000	0.000000	345.000000	63.204625	0.254288	62.780813	64.080505	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1843.000000	0.020000	1841.000000	1847.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.700000	0.000000	0.700000	0.700000
2022-03-17 09:20:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.802947	0.000000	24.796120	24.809775	998.888244	0.037212	998.813821	998.981274	345.000000	0.000000	345.000000	63.939234	0.254288	63.458913	64.504318	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1837.000000	0.020000	1833.000000	1841.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.700000	0.000000	0.700000	0.700000
2022-03-17 09:21:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.802947	0.000000	24.799534	24.809775	998.888244	0.037212	998.795215	998.962668	345.000000	0.000000	345.000000	64.250031	0.226034	63.713201	64.730352	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1830.000000	0.020000	1827.000000	1833.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.700000	0.000000	0.700000	0.700000
2022-03-17 09:22:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.802947	0.000000	24.799534	24.809775	998.906850	0.037212	998.813821	998.999880	345.000000	0.000000	345.000000	64.476064	0.197779	64.052251	65.012894	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1823.000000	0.020000	1820.000000	1827.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.700000	0.000000	0.700000	0.700000
2022-03-17 09:23:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.806361	0.000000	24.799534	24.813188	998.888244	0.018606	998.813821	998.981274	345.000000	0.000000	345.000000	64.419556	0.169525	63.995743	64.899877	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1816.000000	0.020000	1813.000000	1820.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.700000	0.000000	0.700000	0.700000
