NRG Systems Data Logger
File Created On (UTC):	2022-04-18T11:08:30Z
2022-04-18T07:44:00Z	-0.4672	-0.5210	-0.3993	0.0295	0.0000	-1.5847	-1.6695	-1.5369	0.0295	0.0000	47.4809	46.2226	48.6462	0.8133	0.0000	-7.2781	-7.3253	-7.2455	0.0251	0.0000	-1.7861	-1.8502	-1.7255	0.0289	0.0000	86.7223	86.2856	86.9988	0.2028	0.0000	334.4233	0.0000	0.0000	0.0422	0.0000	1013.0183	1012.9374	1013.1048	0.0354	0.0000	-2.1412	-2.1512	-2.1306	0.0060	0.0000	-1.8033	-1.9000	-1.8000	0.0181	0.0000	84.9133	84.9000	85.3000	0.0724	0.0000	1011.3967	1011.3000	1011.4000	0.0181	0.0000	0.2317	0.0000	0.3000	0.0624	0.3000	275.2932	0.0000	0.0000	12.2797	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0080	-0.0300	0.0000	0.0104	0.0000	-1.8023	-1.8400	-1.7700	0.0178	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1203	0.1200	0.1300	0.0018	0.0000	0.0333	0.0000	1.0000	0.1810	0.0000	9626.0498	9623.0000	9628.0000	1.3074	0.0000	945.2640	945.2500	945.2812	0.0157	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.3420	-1.5369	0.0000	0.4092	0.0000	0.0968	0.0000	0.1216	0.0146	0.0000	-0.3805	-0.4599	-0.3105	0.0339	0.0000	0.8376	0.8175	0.8736	0.0149	0.0000	20.3487	20.3021	20.3952	0.0248	0.0000	-0.2903	-0.3054	-0.2636	0.0109	0.0000	-0.0357	-0.0567	-0.0142	0.0118	0.0000	98.3333	0.0000	100.0000	12.9099	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	112.5053	112.4415	112.5690	0.0377	0.0000	46.3769	46.2659	46.4878	0.0657	0.0000	-22.5053	-22.5690	-22.4415	0.0377	0.0000
2022-04-18T07:45:00Z	-0.4659	-0.5288	-0.3775	0.0332	0.0000	-1.5976	-1.6539	-1.5369	0.0272	0.0000	47.6137	46.3773	48.7227	0.8007	0.0000	-7.2509	-7.3264	-7.1772	0.0517	0.0000	-1.7979	-1.8486	-1.7367	0.0285	0.0000	87.1715	86.9958	87.3042	0.0881	0.0000	334.3946	0.0000	0.0000	0.0384	0.0000	1013.0131	1012.9316	1013.1083	0.0329	0.0000	-2.1578	-2.1700	-2.1462	0.0070	0.0000	-1.9000	-1.9000	-1.9000	0.0000	0.0000	85.3133	85.3000	85.7000	0.0724	0.0000	1011.3033	1011.3000	1011.4000	0.0181	0.0000	0.2683	0.0000	0.4000	0.0596	0.4000	248.3459	0.0000	0.0000	17.1226	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.8107	-1.8400	-1.7700	0.0154	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1203	0.1200	0.1300	0.0018	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9626.3838	9624.0000	9629.0000	1.1061	0.0000	945.2734	945.2500	945.3125	0.0179	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.3354	-1.5818	0.0000	0.5287	0.0000	0.0937	0.0000	0.1219	0.0230	0.0000	-0.3396	-0.4818	-0.1784	0.0747	0.0000	0.8681	0.8469	0.9030	0.0146	0.0000	20.3443	20.3021	20.3952	0.0229	0.0000	-0.2910	-0.3054	-0.2762	0.0099	0.0000	-0.0331	-0.0707	-0.0002	0.0132	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	112.3754	112.3114	112.4393	0.0379	0.0000	46.6024	46.4916	46.7130	0.0655	0.0000	-22.3754	-22.4393	-22.3114	0.0379	0.0000
2022-04-18T07:46:00Z	-0.4643	-0.5179	-0.3915	0.0305	0.0000	-1.6131	-1.6695	-1.5431	0.0286	0.0000	47.5780	46.4106	48.7210	0.8147	0.0000	-7.1622	-7.2094	-7.0569	0.0421	0.0000	-1.8110	-1.8614	-1.7463	0.0277	0.0000	87.3291	87.2998	87.3811	0.0350	0.0000	334.3865	0.0000	0.0000	0.0343	0.0000	1013.0270	1012.9566	1013.1357	0.0376	0.0000	-2.1794	-2.1891	-2.1685	0.0056	0.0000	-1.9000	-1.9000	-1.9000	0.0000	0.0000	85.7167	85.7000	86.2000	0.0905	0.0000	1011.4000	1011.4000	1011.4000	0.0000	0.0000	0.2767	0.0000	0.3000	0.0427	0.3000	259.8928	0.0000	0.0000	17.9696	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0037	-0.0100	0.0100	0.0061	0.0000	-1.8150	-1.8500	-1.7800	0.0180	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1202	0.1200	0.1300	0.0013	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9626.2168	9624.0000	9628.0000	1.1363	0.0000	945.2802	945.2500	945.2812	0.0057	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.4782	-1.6518	0.0000	0.3992	0.0000	0.0986	0.0929	0.1211	0.0069	0.0000	-0.2067	-0.3300	-0.1135	0.0551	0.0000	0.8928	0.8602	0.9163	0.0131	0.0000	20.3430	20.2762	20.3983	0.0252	0.0000	-0.2901	-0.3189	-0.2630	0.0122	0.0000	-0.0345	-0.0567	-0.0141	0.0105	0.0000	100.0000	100.0000	100.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	112.2450	112.1807	112.3092	0.0380	0.0000	46.8273	46.7168	46.9377	0.0654	0.0000	-22.2450	-22.3092	-22.1807	0.0380	0.0000
2022-04-18T07:47:00Z	-0.4718	-0.5304	-0.4071	0.0290	0.0000	-1.6306	-1.7054	-1.5681	0.0281	0.0000	47.6139	46.2609	48.7643	0.8012	0.0000	-7.0376	-7.0749	-7.0055	0.0179	0.0000	-1.8296	-1.8933	-1.7719	0.0272	0.0000	87.4870	87.3776	87.5836	0.0585	0.0000	334.3777	0.0000	0.0000	0.0267	0.0000	1013.0354	1012.9584	1013.1077	0.0354	0.0000	-2.1970	-2.2093	-2.1854	0.0062	0.0000	-1.9000	-1.9000	-1.9000	0.0000	0.0000	86.2233	86.2000	86.9000	0.1267	0.0000	1011.3967	1011.3000	1011.4000	0.0181	0.0000	0.3233	0.0000	0.4000	0.0647	0.4000	237.1585	0.0000	0.0000	14.5698	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0157	-0.0300	0.0000	0.0059	0.0000	-1.8297	-1.8700	-1.7800	0.0213	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1208	0.1200	0.1300	0.0028	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9626.3496	9623.0000	9629.0000	1.2996	0.0000	945.2640	945.2188	945.2812	0.0177	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.3753	-1.6602	0.0000	0.5829	0.0000	0.0912	0.0000	0.1211	0.0286	0.0000	-0.1490	-0.2611	-0.0509	0.0585	0.0000	0.9111	0.8736	0.9297	0.0136	0.0000	20.3402	20.2762	20.3845	0.0284	0.0000	-0.2917	-0.3186	-0.2498	0.0140	0.0000	-0.0338	-0.0567	-0.0002	0.0114	0.0000	91.6667	0.0000	100.0000	27.8718	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	112.1141	112.0497	112.1786	0.0382	0.0000	47.0517	46.9414	47.1618	0.0652	0.0000	-22.1141	-22.1786	-22.0497	0.0382	0.0000
2022-04-18T07:48:00Z	-0.4787	-0.5366	-0.3899	0.0297	0.0000	-1.6454	-1.7148	-1.5853	0.0278	0.0000	47.5045	46.2675	48.6345	0.8124	0.0000	-6.9959	-7.0438	-6.9514	0.0235	0.0000	-1.8462	-1.9109	-1.7831	0.0285	0.0000	87.6766	87.5802	87.7872	0.0690	0.0000	334.3710	0.0000	0.0000	0.0077	0.0000	1013.0225	1012.9391	1013.0966	0.0351	0.0000	-2.2223	-2.2369	-2.2043	0.0091	0.0000	-1.9033	-2.0000	-1.9000	0.0181	0.0000	86.9200	86.9000	87.5000	0.1086	0.0000	1011.3000	1011.3000	1011.3000	0.0000	0.0000	0.2767	0.0000	0.4000	0.0698	0.4000	226.5060	0.0000	0.0000	9.5940	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0132	0.0000	0.0300	0.0119	0.0000	-1.8345	-1.8600	-1.8000	0.0169	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1207	0.1200	0.1300	0.0025	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9626.4502	9624.0000	9629.0000	1.2272	0.0000	945.2141	945.1875	945.2500	0.0139	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.4646	-1.7070	0.0000	0.5371	0.0000	0.0927	0.0000	0.1087	0.0223	0.0000	0.0098	-0.1150	0.0786	0.0434	0.0000	0.9216	0.9030	0.9457	0.0138	0.0000	20.3449	20.2762	20.4181	0.0274	0.0000	-0.2903	-0.3183	-0.2624	0.0106	0.0000	-0.0329	-0.0567	-0.0001	0.0109	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	111.9828	111.9181	112.0475	0.0383	0.0000	47.2755	47.1656	47.3854	0.0651	0.0000	-21.9828	-22.0475	-21.9181	0.0383	0.0000
2022-04-18T07:49:00Z	-0.4754	-0.5351	-0.4165	0.0297	0.0000	-1.6580	-1.7226	-1.5915	0.0308	0.0000	47.5679	46.2742	48.6112	0.8063	0.0000	-6.9337	-7.0667	-6.7229	0.1134	0.0000	-1.8510	-1.9061	-1.7815	0.0250	0.0000	87.9859	87.7827	88.3945	0.1963	0.0000	334.3705	0.0000	0.0000	0.0078	0.0000	1013.0207	1012.9216	1013.1088	0.0364	0.0000	-2.2498	-2.2691	-2.2319	0.0101	0.0000	-2.0000	-2.0000	-2.0000	0.0000	0.0000	87.5100	87.5000	87.8000	0.0543	0.0000	1011.3033	1011.3000	1011.4000	0.0181	0.0000	0.3233	0.0000	0.5000	0.1015	0.5000	206.3446	0.0000	0.0000	7.5976	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0470	0.0300	0.0800	0.0171	0.0000	-1.8395	-1.8700	-1.8100	0.0138	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1200	0.1100	0.1300	0.0018	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9626.0000	9623.0000	9629.0000	1.3148	0.0000	945.1729	945.1562	945.1875	0.0157	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.5231	-1.7410	0.0000	0.5123	0.0000	0.0930	0.0000	0.1079	0.0224	0.0000	0.1222	-0.0676	0.2778	0.1087	0.0000	0.9282	0.9030	0.9590	0.0123	0.0000	20.3401	20.2899	20.4166	0.0260	0.0000	-0.2899	-0.3186	-0.2633	0.0114	0.0000	-0.0371	-0.0567	-0.0142	0.0104	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	111.8510	111.7860	111.9159	0.0384	0.0000	47.4988	47.3891	47.6085	0.0649	0.0000	-21.8510	-21.9159	-21.7860	0.0384	0.0000
2022-04-18T07:50:00Z	-0.4713	-0.5335	-0.4118	0.0295	0.0000	-1.6653	-1.7273	-1.5962	0.0294	0.0000	47.4903	46.2293	48.6844	0.8140	0.0000	-6.8013	-6.9115	-6.7163	0.0661	0.0000	-1.8628	-1.9125	-1.7911	0.0244	0.0000	88.5344	88.3945	88.6009	0.0747	0.0000	334.3626	0.0000	0.0000	0.0250	0.0000	1013.0355	1012.9695	1013.0914	0.0278	0.0000	-2.2885	-2.3116	-2.2671	0.0132	0.0000	-2.0033	-2.1000	-2.0000	0.0181	0.0000	87.8200	87.8000	88.4000	0.1086	0.0000	1011.4000	1011.4000	1011.4000	0.0000	0.0000	0.3050	0.0000	0.4000	0.0699	0.4000	218.3138	0.0000	0.0000	11.1555	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0950	0.0800	0.1000	0.0068	0.0000	-1.8518	-1.8800	-1.8200	0.0126	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1200	0.1200	0.1200	0.0000	0.0000	0.0667	0.0000	1.0000	0.2515	0.0000	9626.7998	9624.0000	9630.0000	1.1904	0.0000	945.1229	945.0938	945.1562	0.0229	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.4869	-1.7420	0.0000	0.5452	0.0000	0.0964	0.0000	0.1208	0.0198	0.0000	0.3235	0.2293	0.3884	0.0396	0.0000	0.9114	0.8736	0.9457	0.0137	0.0000	20.3363	20.2899	20.3845	0.0246	0.0000	-0.2917	-0.3192	-0.2633	0.0118	0.0000	-0.0347	-0.0709	-0.0142	0.0109	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	111.7187	111.6535	111.7838	0.0386	0.0000	47.7216	47.6122	47.8310	0.0648	0.0000	-21.7187	-21.7838	-21.6535	0.0386	0.0000
2022-04-18T07:51:00Z	-0.4780	-0.5226	-0.4196	0.0271	0.0000	-1.6753	-1.7335	-1.6040	0.0257	0.0000	47.5374	46.1511	48.6478	0.8168	0.0000	-6.5945	-6.8300	-6.4523	0.1205	0.0000	-1.8760	-1.9349	-1.8022	0.0254	0.0000	88.9913	88.5990	89.3872	0.2435	0.0000	333.2931	0.0000	0.0000	0.6608	0.0000	1013.0418	1012.9753	1013.1759	0.0376	0.0000	-2.3329	-2.3563	-2.3112	0.0133	0.0000	-2.1033	-2.2000	-2.1000	0.0181	0.0000	88.4267	88.4000	89.2000	0.1448	0.0000	1011.4000	1011.4000	1011.4000	0.0000	0.0000	0.4050	0.0000	0.5000	0.0534	0.5000	190.4611	0.0000	0.0000	7.9145	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1213	0.1000	0.1400	0.0136	0.0000	-1.8708	-1.9100	-1.8500	0.0164	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1202	0.1100	0.1300	0.0022	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9626.8662	9625.0000	9630.0000	1.1118	0.0000	945.0552	945.0000	945.0938	0.0247	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.4363	-1.7341	0.0000	0.6088	0.0000	0.0941	0.0000	0.1211	0.0231	0.0000	0.4604	0.3289	0.5257	0.0364	0.0000	0.8815	0.8602	0.9163	0.0148	0.0000	20.3273	20.2747	20.3815	0.0242	0.0000	-0.2908	-0.3186	-0.2633	0.0121	0.0000	-0.0340	-0.0567	-0.0003	0.0105	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	111.5860	111.5205	111.6513	0.0387	0.0000	47.9439	47.8347	48.0530	0.0646	0.0000	-21.5860	-21.6513	-21.5205	0.0387	0.0000
2022-04-18T07:52:00Z	-0.4811	-0.5413	-0.4258	0.0253	0.0000	-1.6741	-1.7382	-1.6149	0.0261	0.0000	47.5991	46.4189	48.7244	0.8135	0.0000	-6.5286	-6.5654	-6.4577	0.0264	0.0000	-1.8822	-1.9333	-1.8214	0.0273	0.0000	89.8326	89.4682	90.1008	0.1922	0.0000	332.6139	0.0000	0.0000	0.0083	0.0000	1013.0641	1013.0027	1013.1846	0.0385	0.0000	-2.3759	-2.3976	-2.3545	0.0117	0.0000	-2.2000	-2.2000	-2.2000	0.0000	0.0000	89.2267	89.2000	90.0000	0.1448	0.0000	1011.4000	1011.4000	1011.4000	0.0000	0.0000	0.3633	0.0000	0.5000	0.0688	0.5000	208.6910	0.0000	0.0000	12.6491	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1532	0.1400	0.1600	0.0050	0.0000	-1.8855	-1.9200	-1.8400	0.0178	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1205	0.1200	0.1300	0.0022	0.0000	0.0500	0.0000	2.0000	0.2867	0.0000	9626.9668	9624.0000	9629.0000	1.1640	0.0000	944.9932	944.9688	945.0312	0.0216	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.4577	-1.7252	0.0000	0.5769	0.0000	0.0947	0.0000	0.1203	0.0190	0.0000	0.4683	0.2921	0.5747	0.0805	0.0000	0.8449	0.8041	0.8869	0.0191	0.0000	20.3333	20.2716	20.3662	0.0216	0.0000	-0.2880	-0.3180	-0.2498	0.0121	0.0000	-0.0329	-0.0566	-0.0142	0.0095	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	111.4527	111.3871	111.5183	0.0388	0.0000	48.1656	48.0567	48.2745	0.0645	0.0000	-21.4527	-21.5183	-21.3871	0.0388	0.0000
2022-04-18T07:53:00Z	-0.4806	-0.5351	-0.4118	0.0304	0.0000	-1.6785	-1.7476	-1.6087	0.0282	0.0000	47.7311	46.3457	48.8225	0.8210	0.0000	-6.4655	-6.6234	-6.3900	0.0606	0.0000	-1.8844	-1.9460	-1.8294	0.0222	0.0000	90.2993	90.0978	90.5063	0.1282	0.0000	311.4187	0.0000	0.0000	13.0799	0.0000	1013.0742	1012.9835	1013.1730	0.0377	0.0000	-2.4156	-2.4353	-2.3939	0.0115	0.0000	-2.2000	-2.2000	-2.2000	0.0000	0.0000	90.0133	90.0000	90.4000	0.0724	0.0000	1011.4000	1011.4000	1011.4000	0.0000	0.0000	0.3600	0.0000	0.5000	0.0616	0.4667	205.0293	0.0000	0.0000	8.4232	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1342	0.1300	0.1500	0.0062	0.0000	-1.9075	-1.9300	-1.8800	0.0143	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1203	0.1200	0.1300	0.0018	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9627.0000	9625.0000	9630.0000	1.1498	0.0000	944.9078	944.8750	944.9375	0.0226	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.3848	-1.7425	0.0000	0.6250	0.0000	0.0885	0.0000	0.1206	0.0307	0.0000	0.3450	0.2096	0.4346	0.0562	0.0000	0.7994	0.7614	0.8309	0.0172	0.0000	20.3236	20.2380	20.3937	0.0283	0.0000	-0.2875	-0.3189	-0.2630	0.0137	0.0000	-0.0345	-0.0567	-0.0141	0.0114	0.0000	90.0000	0.0000	100.0000	30.2532	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	111.3191	111.2532	111.3849	0.0390	0.0000	48.3869	48.2782	48.4954	0.0643	0.0000	-21.3191	-21.3849	-21.2532	0.0390	0.0000
2022-04-18T07:54:00Z	-0.4829	-0.5507	-0.4165	0.0301	0.0000	-1.6791	-1.7429	-1.6040	0.0268	0.0000	47.9154	46.6751	49.1086	0.8218	0.0000	-6.9544	-7.3171	-6.6119	0.2462	0.0000	-1.8904	-1.9700	-1.8214	0.0284	0.0000	90.4928	90.4040	90.5091	0.0336	0.0000	303.0761	0.0000	0.0000	0.0101	0.0000	1013.0834	1012.9823	1013.2028	0.0454	0.0000	-2.4502	-2.4692	-2.4328	0.0111	0.0000	-2.2033	-2.3000	-2.2000	0.0181	0.0000	90.3967	90.3000	90.4000	0.0181	0.0000	1011.4000	1011.4000	1011.4000	0.0000	0.0000	0.1983	0.0000	0.4000	0.0854	0.3667	206.3813	0.0000	0.0000	44.6340	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1075	0.1000	0.1300	0.0091	0.0000	-1.9180	-1.9800	-1.8900	0.0186	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1200	0.1200	0.1200	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9627.6162	9625.0000	9630.0000	1.1363	0.0000	944.8323	944.8125	944.8438	0.0152	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.4072	-1.7001	0.0000	0.5964	0.0000	0.0908	0.0000	0.1208	0.0288	0.0000	0.1720	0.0517	0.2730	0.0539	0.0000	0.7533	0.7187	0.8041	0.0190	0.0000	20.3227	20.2518	20.3891	0.0297	0.0000	-0.2921	-0.3183	-0.2765	0.0097	0.0000	-0.0307	-0.0566	-0.0002	0.0108	0.0000	91.6667	0.0000	100.0000	27.8718	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	111.1849	111.1188	111.2510	0.0391	0.0000	48.6075	48.4991	48.7159	0.0642	0.0000	-21.1849	-21.2510	-21.1188	0.0391	0.0000
2022-04-18T07:55:00Z	-0.4766	-0.5382	-0.3821	0.0313	0.0000	-1.6937	-1.7585	-1.6180	0.0289	0.0000	48.0178	46.6950	48.9789	0.7945	0.0000	-7.3314	-7.3690	-7.2941	0.0215	0.0000	-1.9046	-1.9780	-1.8374	0.0300	0.0000	90.3200	90.0002	90.5060	0.1210	0.0000	303.0764	0.0000	0.0000	0.0105	0.0000	1013.1122	1013.0202	1013.1987	0.0382	0.0000	-2.4920	-2.5130	-2.4707	0.0122	0.0000	-2.3033	-2.4000	-2.3000	0.0181	0.0000	90.3133	90.3000	90.7000	0.0724	0.0000	1011.4000	1011.4000	1011.4000	0.0000	0.0000	0.1700	0.0000	0.3000	0.0561	0.2667	299.1784	0.0000	0.0000	27.7251	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1165	0.1000	0.1400	0.0126	0.0000	-1.9513	-1.9900	-1.9200	0.0187	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1207	0.1200	0.1300	0.0025	0.0000	0.0500	0.0000	1.0000	0.2198	0.0000	9627.4834	9625.0000	9630.0000	1.0969	0.0000	944.7859	944.7500	944.8125	0.0269	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.5305	-1.7701	0.0000	0.5614	0.0000	0.0936	0.0000	0.1211	0.0228	0.0000	0.1901	0.0977	0.2390	0.0375	0.0000	0.7114	0.6760	0.7481	0.0155	0.0000	20.3230	20.2655	20.3723	0.0258	0.0000	-0.2919	-0.3189	-0.2633	0.0116	0.0000	-0.0336	-0.0567	-0.0141	0.0097	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	111.0504	110.9840	111.1166	0.0392	0.0000	48.8277	48.7196	48.9358	0.0640	0.0000	-21.0504	-21.1166	-20.9840	0.0392	0.0000
