NRG Systems Data Logger
File Created On (UTC):	2022-04-18T11:08:48Z
2022-04-18T09:44:00Z	-0.2085	-0.2776	-0.1356	0.0330	0.0000	-1.3102	-1.3886	-1.2420	0.0336	0.0000	49.1059	47.7563	50.2713	0.8152	0.0000	-6.0876	-6.3189	-5.7782	0.1831	0.0000	-1.5693	-1.6424	-1.4954	0.0323	0.0000	86.4502	85.6759	87.0000	0.4068	0.0000	53.9349	0.0000	0.0000	0.0149	0.0000	1013.1501	1013.0896	1013.2121	0.0292	0.0000	-2.7539	-2.7696	-2.7434	0.0069	0.0000	-2.3967	-2.4000	-2.3000	0.0181	0.0000	90.8000	90.8000	90.8000	0.0000	0.0000	1011.4034	1011.4000	1011.5000	0.0181	0.0000	0.7017	0.0000	0.8000	0.0596	0.8000	46.5090	0.0000	0.0000	6.7030	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.1053	-0.1800	-0.0300	0.0444	0.0000	-2.4017	-2.4600	-2.3500	0.0224	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1202	0.1200	0.1300	0.0013	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9633.7998	9631.0000	9637.0000	1.3123	0.0000	943.0578	943.0312	943.0938	0.0256	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.3392	-1.4718	0.0000	0.3617	0.0000	0.1126	0.0000	0.1462	0.0323	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	94.2597	94.1768	94.3425	0.0490	0.0000	70.2724	70.1843	70.3604	0.0521	0.0000	-4.2597	-4.3425	-4.1768	0.0490	0.0000
2022-04-18T09:45:00Z	-0.1433	-0.2261	-0.0622	0.0378	0.0000	-1.2406	-1.3028	-1.1702	0.0323	0.0000	49.1427	47.8012	50.1632	0.8052	0.0000	-5.5410	-5.7782	-5.3447	0.1425	0.0000	-1.5073	-1.5849	-1.4267	0.0370	0.0000	83.8937	81.5867	85.6228	1.3196	0.0000	53.8879	0.0000	0.0000	0.1166	0.0000	1013.1365	1013.0640	1013.2062	0.0346	0.0000	-2.7403	-2.7485	-2.7290	0.0040	0.0000	-2.2967	-2.3000	-2.2000	0.0181	0.0000	90.7967	90.7000	90.8000	0.0181	0.0000	1011.4966	1011.4000	1011.5000	0.0181	0.0000	0.8400	0.0000	1.0000	0.0558	0.9333	36.2970	0.0000	0.0000	3.6497	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0520	-0.0200	0.1100	0.0434	0.0000	-2.3785	-2.4200	-2.3300	0.0189	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1203	0.1200	0.1300	0.0018	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9634.2168	9632.0000	9636.0000	0.9758	0.0000	943.1354	943.0938	943.1562	0.0188	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.3234	-1.4886	0.0000	0.4029	0.0000	0.1274	0.0000	0.1604	0.0206	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	98.3333	0.0000	100.0000	12.9099	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	94.0911	94.0081	94.1740	0.0491	0.0000	70.4514	70.3634	70.5393	0.0521	0.0000	-4.0911	-4.1740	-4.0081	0.0491	0.0000
2022-04-18T09:46:00Z	-0.0684	-0.1449	0.0158	0.0380	0.0000	-1.1830	-1.2654	-1.0875	0.0418	0.0000	49.0572	47.7845	50.3013	0.8195	0.0000	-5.5540	-5.6164	-5.4327	0.0460	0.0000	-1.4197	-1.5018	-1.3357	0.0372	0.0000	77.2619	72.3559	81.4831	3.0115	0.0000	56.6934	0.0000	0.0000	12.0618	0.0000	1013.1355	1013.0529	1013.2389	0.0393	0.0000	-2.7150	-2.7403	-2.6736	0.0182	0.0000	-2.1900	-2.2000	-1.9000	0.0543	0.0000	90.6400	88.9000	90.7000	0.3258	0.0000	1011.4034	1011.4000	1011.5000	0.0181	0.0000	0.9733	0.0000	1.3000	0.0918	1.1333	39.6804	0.0000	0.0000	16.4263	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0983	-0.3600	0.0900	0.1358	0.0000	-2.3633	-2.4200	-2.3200	0.0218	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1207	0.1200	0.1300	0.0025	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9632.8838	9630.0000	9636.0000	1.2500	0.0000	943.2458	943.1562	943.3750	0.0607	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.3111	-1.4452	0.0000	0.2519	0.0000	0.1384	0.0000	0.1733	0.0227	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	98.3333	0.0000	100.0000	12.9099	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	93.9223	93.8392	94.0053	0.0492	0.0000	70.6301	70.5423	70.7179	0.0520	0.0000	-3.9223	-4.0053	-3.8392	0.0492	0.0000
2022-04-18T09:47:00Z	0.0268	-0.0513	0.1313	0.0405	0.0000	-1.0747	-1.1437	-0.9970	0.0313	0.0000	48.7040	47.1159	50.0551	0.8446	0.0000	-5.9507	-6.1779	-5.6153	0.1409	0.0000	-1.3001	-1.3756	-1.1583	0.0467	0.0000	70.6350	67.7285	73.1738	1.8046	0.0000	62.9882	0.0000	0.0000	15.4576	0.0000	1013.1326	1013.0447	1013.2133	0.0370	0.0000	-2.5485	-2.6719	-2.4382	0.0685	0.0000	-1.8900	-1.9000	-1.6000	0.0543	0.0000	88.8467	87.3000	88.9000	0.2896	0.0000	1011.4966	1011.4000	1011.5000	0.0181	0.0000	0.9467	0.0000	1.6000	0.3342	1.4667	53.8599	0.0000	0.0000	27.1734	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.7950	-1.0400	-0.3800	0.2180	0.0000	-2.2980	-2.3600	-2.2300	0.0315	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1205	0.1200	0.1300	0.0022	0.0000	0.0333	0.0000	1.0000	0.1810	0.0000	9631.3496	9628.0000	9633.0000	1.3126	0.0000	943.5687	943.3750	943.8125	0.1319	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.9169	-1.2672	0.0000	0.3969	0.0000	0.1418	0.0000	0.1875	0.0406	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	93.3333	0.0000	100.0000	25.1549	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	93.7533	93.6702	93.8364	0.0492	0.0000	70.8087	70.7209	70.8964	0.0519	0.0000	-3.7533	-3.8364	-3.6702	0.0492	0.0000
2022-04-18T09:48:00Z	0.1147	0.0314	0.2202	0.0403	0.0000	-0.9635	-1.0672	-0.8721	0.0476	0.0000	49.0551	47.5567	50.2447	0.8437	0.0000	-5.9757	-6.2298	-5.5601	0.2139	0.0000	-1.1723	-1.2382	-1.1024	0.0336	0.0000	75.6826	73.3724	78.0474	1.4414	0.0000	62.5789	0.0000	0.0000	8.3995	0.0000	1013.1431	1013.0534	1013.2115	0.0370	0.0000	-2.3466	-2.4365	-2.2623	0.0506	0.0000	-1.5933	-1.6000	-1.4000	0.0362	0.0000	87.2533	85.9000	87.3000	0.2534	0.0000	1011.4000	1011.4000	1011.4000	0.0000	0.0000	0.7533	0.0000	0.9000	0.0929	0.9000	63.7308	0.0000	0.0000	14.1078	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.8225	-1.0100	-0.6800	0.1023	0.0000	-2.1965	-2.2800	-2.1400	0.0336	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1207	0.1200	0.1300	0.0025	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9630.0166	9627.0000	9633.0000	1.2821	0.0000	943.9651	943.8125	944.1250	0.0937	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.8141	-1.0247	0.0000	0.3459	0.0000	0.1531	0.0000	0.2015	0.0435	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	93.3333	0.0000	100.0000	25.1549	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	93.5842	93.5009	93.6674	0.0493	0.0000	70.9870	70.8994	71.0746	0.0519	0.0000	-3.5842	-3.6674	-3.5009	0.0493	0.0000
2022-04-18T09:49:00Z	0.2377	0.1172	0.3357	0.0421	0.0000	-0.8445	-0.9455	-0.7379	0.0476	0.0000	49.1497	47.7629	50.3395	0.8305	0.0000	-5.5981	-5.6957	-5.5208	0.0481	0.0000	-1.0483	-1.2142	-0.8850	0.0934	0.0000	75.4794	73.8537	76.1692	0.6486	0.0000	74.8726	0.0000	0.0000	2.5608	0.0000	1013.1301	1013.0651	1013.1829	0.0302	0.0000	-2.1720	-2.2623	-2.0935	0.0493	0.0000	-1.3967	-1.4000	-1.3000	0.0181	0.0000	85.8833	85.4000	85.9000	0.0905	0.0000	1011.4000	1011.4000	1011.4000	0.0000	0.0000	0.8600	0.0000	1.3000	0.2234	1.2333	66.1211	0.0000	0.0000	12.0590	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.6278	-0.6800	-0.5900	0.0277	0.0000	-2.0772	-2.1300	-2.0100	0.0282	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1218	0.1200	0.1300	0.0039	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9628.7168	9625.0000	9632.0000	1.4391	0.0000	944.3219	944.1250	944.5312	0.1271	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.7028	-0.9182	0.0000	0.3014	0.0000	0.1613	0.0000	0.2040	0.0553	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	90.0000	0.0000	100.0000	30.2532	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	93.4148	93.3315	93.4981	0.0493	0.0000	71.1651	71.0776	71.2526	0.0518	0.0000	-3.4148	-3.4981	-3.3315	0.0493	0.0000
2022-04-18T09:50:00Z	0.3584	0.2577	0.4746	0.0504	0.0000	-0.7046	-0.8238	-0.6037	0.0482	0.0000	48.9786	47.7247	50.0667	0.8174	0.0000	-5.3852	-5.5754	-5.2556	0.0843	0.0000	-0.9350	-0.9937	-0.7940	0.0408	0.0000	75.7069	75.1229	76.7527	0.4558	0.0000	75.1692	0.0000	0.0000	0.3481	0.0000	1013.0870	1012.9899	1013.2028	0.0404	0.0000	-2.0264	-2.0920	-1.9687	0.0379	0.0000	-1.2967	-1.3000	-1.2000	0.0181	0.0000	85.3900	85.1000	85.4000	0.0543	0.0000	1011.4000	1011.4000	1011.4000	0.0000	0.0000	0.8000	0.0000	1.2000	0.1179	1.0667	60.3749	0.0000	0.0000	9.9830	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.4923	-0.6000	-0.3600	0.0711	0.0000	-1.9777	-2.0300	-1.9200	0.0318	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1207	0.1200	0.1300	0.0025	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9627.3164	9626.0000	9630.0000	0.9999	0.0000	944.7245	944.5312	944.9062	0.1057	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.5118	-0.7743	0.0000	0.3126	0.0000	0.1944	0.1490	0.2324	0.0155	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	100.0000	100.0000	100.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	93.2453	93.1619	93.3287	0.0494	0.0000	71.3431	71.2556	71.4305	0.0518	0.0000	-3.2453	-3.3287	-3.1619	0.0494	0.0000
2022-04-18T09:51:00Z	0.5021	0.4215	0.6290	0.0488	0.0000	-0.5536	-0.6771	-0.4570	0.0575	0.0000	49.1845	47.8644	50.2447	0.8054	0.0000	-5.3093	-5.5208	-5.1709	0.1096	0.0000	-0.7400	-0.8355	-0.6006	0.0519	0.0000	77.9607	76.5474	80.2582	1.1799	0.0000	63.6249	0.0000	0.0000	9.3136	0.0000	1013.0733	1012.9869	1013.1216	0.0320	0.0000	-1.9276	-1.9677	-1.8821	0.0245	0.0000	-1.1967	-1.2000	-1.1000	0.0181	0.0000	85.0800	84.5000	85.1000	0.1086	0.0000	1011.4000	1011.4000	1011.4000	0.0000	0.0000	0.6317	0.0000	1.0000	0.1864	0.9333	58.3695	0.0000	0.0000	16.1455	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.2167	-0.3500	-0.1200	0.0683	0.0000	-1.8875	-1.9400	-1.8300	0.0315	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1198	0.1100	0.1200	0.0013	0.0000	0.0333	0.0000	1.0000	0.1810	0.0000	9625.6162	9622.0000	9628.0000	1.1802	0.0000	945.0604	944.9062	945.2188	0.0886	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.5968	-0.6678	0.0000	0.1393	0.0000	0.2160	0.1903	0.2590	0.0142	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	100.0000	100.0000	100.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0001	0.0002	0.0000	0.0000	0.0001	0.0001	0.0002	0.0000	0.0000	0.0001	0.0001	0.0002	0.0000	0.0000	0.0001	0.0001	0.0002	0.0000	0.0000	93.0756	92.9921	93.1591	0.0494	0.0000	71.5208	71.4334	71.6081	0.0517	0.0000	-3.0756	-3.1591	-2.9921	0.0494	0.0000
2022-04-18T09:52:00Z	0.6641	0.5541	0.7991	0.0537	0.0000	-0.3947	-0.4867	-0.3041	0.0501	0.0000	49.2767	48.0174	50.6838	0.8157	0.0000	-5.2187	-5.5065	-4.5296	0.3079	0.0000	-0.5695	-0.6901	-0.4424	0.0572	0.0000	82.3194	80.2602	84.4802	1.2708	0.0000	68.5422	0.0000	0.0000	4.0081	0.0000	1013.0821	1013.0248	1013.1573	0.0319	0.0000	-1.8535	-1.8838	-1.8359	0.0136	0.0000	-1.1000	-1.1000	-1.1000	0.0000	0.0000	84.4867	84.1000	84.5000	0.0724	0.0000	1011.4000	1011.4000	1011.4000	0.0000	0.0000	0.4550	0.0000	0.8000	0.1995	0.8000	89.1524	0.0000	0.0000	32.7277	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1208	-0.1100	0.5300	0.1844	0.0000	-1.8055	-1.8800	-1.7500	0.0303	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1200	0.1200	0.1200	0.0000	0.0000	0.0500	0.0000	1.0000	0.2198	0.0000	9624.7168	9622.0000	9627.0000	0.9931	0.0000	945.3422	945.2188	945.4062	0.0605	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.5258	-0.7235	0.0000	0.2387	0.0000	0.2221	0.0000	0.2614	0.0613	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	93.3333	0.0000	100.0000	25.1549	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0001	0.0001	0.0000	0.0000	0.0001	0.0001	0.0001	0.0000	0.0000	0.0001	0.0001	0.0001	0.0000	0.0000	0.0001	0.0001	0.0001	0.0000	0.0000	92.9057	92.8221	92.9893	0.0495	0.0000	71.6983	71.6111	71.7855	0.0516	0.0000	-2.9057	-2.9893	-2.8221	0.0495	0.0000
2022-04-18T09:53:00Z	0.8396	0.7196	0.9770	0.0630	0.0000	-0.2318	-0.3244	-0.1137	0.0560	0.0000	49.6884	48.3068	50.7487	0.8033	0.0000	-4.2627	-4.5012	-4.1038	0.1095	0.0000	-0.3891	-0.4920	-0.2635	0.0587	0.0000	85.0319	84.4773	85.1926	0.2171	0.0000	83.1783	0.0000	0.0000	11.4734	0.0000	1013.0673	1012.9771	1013.1614	0.0389	0.0000	-1.8983	-1.9419	-1.8516	0.0311	0.0000	-1.1000	-1.1000	-1.1000	0.0000	0.0000	84.0933	83.9000	84.1000	0.0362	0.0000	1011.4000	1011.4000	1011.4000	0.0000	0.0000	0.5567	0.0000	1.3000	0.2102	1.0000	107.2423	0.0000	0.0000	20.5236	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.9735	0.5500	1.2100	0.2093	0.0000	-1.7657	-1.8000	-1.7300	0.0143	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1198	0.1100	0.1200	0.0013	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9624.1338	9622.0000	9626.0000	1.1856	0.0000	945.4094	945.4062	945.4375	0.0095	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.6621	-0.8670	0.0000	0.2844	0.0000	0.2523	0.0000	0.2893	0.0499	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0001	0.0002	0.0000	0.0000	0.0002	0.0001	0.0002	0.0000	0.0000	0.0002	0.0001	0.0002	0.0000	0.0000	0.0002	0.0001	0.0002	0.0000	0.0000	92.7357	92.6520	92.8193	0.0495	0.0000	71.8757	71.7885	71.9628	0.0516	0.0000	-2.7357	-2.8193	-2.6520	0.0495	0.0000
2022-04-18T09:54:00Z	1.0438	0.9053	1.1877	0.0683	0.0000	-0.0391	-0.1403	0.0813	0.0585	0.0000	49.1711	47.6731	50.6356	0.8593	0.0000	-4.2250	-4.6105	-3.6900	0.2665	0.0000	-0.1894	-0.3066	-0.0653	0.0642	0.0000	84.9557	84.3759	85.4724	0.3194	0.0000	99.2151	0.0000	0.0000	39.5258	0.0000	1013.0601	1012.9788	1013.1310	0.0346	0.0000	-1.9668	-2.0251	-1.9310	0.0271	0.0000	-1.1033	-1.2000	-1.1000	0.0181	0.0000	83.8667	82.9000	83.9000	0.1810	0.0000	1011.4000	1011.4000	1011.4000	0.0000	0.0000	0.5817	0.0000	1.0000	0.1600	0.8667	151.6480	0.0000	0.0000	65.9438	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.3552	1.1500	1.7700	0.1992	0.0000	-1.7680	-1.7900	-1.7300	0.0123	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1200	0.1200	0.1200	0.0000	0.0000	0.0333	0.0000	1.0000	0.1810	0.0000	9624.0996	9622.0000	9626.0000	1.1001	0.0000	945.4385	945.3750	945.4688	0.0215	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.7638	-0.9188	0.0000	0.2586	0.0000	0.2734	0.0000	0.3169	0.0650	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	92.5655	92.4817	92.6492	0.0496	0.0000	72.0528	71.9657	72.1398	0.0515	0.0000	-2.5655	-2.6492	-2.4817	0.0496	0.0000
2022-04-18T09:55:00Z	1.2595	1.1378	1.4202	0.0683	0.0000	0.1514	-0.0186	0.2998	0.0723	0.0000	49.3202	47.8661	50.6755	0.8362	0.0000	-3.3863	-3.6845	-3.1236	0.1872	0.0000	0.0153	-0.1308	0.1472	0.0639	0.0000	86.2839	85.4727	86.7934	0.4207	0.0000	225.5034	0.0000	0.0000	3.6434	0.0000	1013.0820	1013.0254	1013.1450	0.0278	0.0000	-2.1446	-2.2384	-2.0288	0.0600	0.0000	-1.2100	-1.5000	-1.2000	0.0543	0.0000	82.9067	82.9000	83.1000	0.0362	0.0000	1011.4034	1011.4000	1011.5000	0.0181	0.0000	0.4067	0.0000	0.8000	0.1858	0.7667	226.2545	0.0000	0.0000	9.3926	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.1715	1.7900	2.4200	0.1849	0.0000	-1.7790	-1.8200	-1.7500	0.0201	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1200	0.1100	0.1300	0.0026	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9624.6162	9622.0000	9628.0000	1.1061	0.0000	945.2745	945.1562	945.3750	0.0664	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.9271	-1.0883	0.0000	0.2548	0.0000	0.2991	0.0000	0.3575	0.0825	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	93.3333	0.0000	100.0000	25.1549	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	92.3951	92.3112	92.4789	0.0496	0.0000	72.2298	72.1428	72.3167	0.0515	0.0000	-2.3951	-2.4789	-2.3112	0.0496	0.0000
