NRG Systems Data Logger
File Created On (UTC):	2022-04-18T11:08:39Z
2022-04-18T08:44:00Z	-0.4832	-0.5304	-0.4196	0.0249	0.0000	-1.5989	-1.6430	-1.5338	0.0268	0.0000	47.6131	46.2326	48.9040	0.8217	0.0000	-6.1024	-6.2812	-5.9958	0.0857	0.0000	-1.8228	-1.8885	-1.7575	0.0249	0.0000	89.8250	89.1830	90.4070	0.3908	0.0000	310.5194	0.0000	0.0000	9.5348	0.0000	1013.4016	1013.3392	1013.4810	0.0325	0.0000	-2.5643	-2.5872	-2.5408	0.0133	0.0000	-2.0033	-2.1000	-2.0000	0.0181	0.0000	87.1133	87.1000	87.5000	0.0724	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.4967	0.0000	0.6000	0.0581	0.6000	209.6198	0.0000	0.0000	4.3311	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0282	0.0000	0.0700	0.0221	0.0000	-2.1743	-2.2100	-2.1400	0.0166	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1208	0.1200	0.1300	0.0028	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9630.5166	9628.0000	9634.0000	1.0969	0.0000	943.9229	943.9062	943.9375	0.0157	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.3614	-1.7104	0.0000	0.6507	0.0000	0.0892	0.0000	0.1059	0.0248	0.0000	0.3182	0.1449	0.4356	0.0752	0.0000	0.3683	0.3395	0.3956	0.0122	0.0000	20.2409	20.1648	20.3037	0.0271	0.0000	-0.2961	-0.3195	-0.2765	0.0112	0.0000	-0.0303	-0.0707	-0.0003	0.0134	0.0000	93.3333	0.0000	100.0000	25.1549	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	103.9592	103.8837	104.0346	0.0447	0.0000	59.0287	58.9316	59.1258	0.0575	0.0000	-13.9592	-14.0346	-13.8837	0.0447	0.0000
2022-04-18T08:45:00Z	-0.4797	-0.5382	-0.4243	0.0269	0.0000	-1.5961	-1.6539	-1.4994	0.0312	0.0000	47.9030	46.5520	49.0105	0.8077	0.0000	-5.9141	-6.0002	-5.8531	0.0419	0.0000	-1.8244	-1.8821	-1.7703	0.0272	0.0000	90.9536	90.5017	91.1953	0.2277	0.0000	303.3387	0.0000	0.0000	0.0099	0.0000	1013.4416	1013.3608	1013.5241	0.0336	0.0000	-2.6146	-2.6405	-2.5882	0.0157	0.0000	-2.1033	-2.2000	-2.1000	0.0181	0.0000	87.5100	87.5000	87.8000	0.0543	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.5583	0.0000	0.7000	0.0591	0.6333	197.7650	0.0000	0.0000	9.1481	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1012	0.0700	0.1100	0.0121	0.0000	-2.1830	-2.2500	-2.1400	0.0240	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1227	0.1200	0.1300	0.0045	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9631.5166	9629.0000	9634.0000	1.2002	0.0000	943.8500	943.8125	943.9062	0.0298	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.5360	-1.7109	0.0000	0.4674	0.0000	0.0933	0.0000	0.1059	0.0137	0.0000	0.4840	0.4038	0.5326	0.0265	0.0000	0.3380	0.2968	0.3662	0.0174	0.0000	20.2267	20.1617	20.3021	0.0281	0.0000	-0.2905	-0.3192	-0.2639	0.0117	0.0000	-0.0317	-0.0567	-0.0002	0.0120	0.0000	98.3333	0.0000	100.0000	12.9099	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	103.8055	103.7298	103.8811	0.0448	0.0000	59.2260	59.1291	59.3229	0.0574	0.0000	-13.8055	-13.8811	-13.7298	0.0448	0.0000
2022-04-18T08:46:00Z	-0.4841	-0.5382	-0.3946	0.0305	0.0000	-1.5936	-1.6633	-1.5385	0.0276	0.0000	47.9598	46.7616	49.0737	0.8102	0.0000	-6.1996	-6.3162	-5.9761	0.1012	0.0000	-1.8378	-1.8917	-1.7671	0.0262	0.0000	91.0475	90.9140	91.1948	0.0635	0.0000	303.3355	0.0000	0.0000	0.0146	0.0000	1013.4460	1013.3655	1013.5358	0.0355	0.0000	-2.6712	-2.7010	-2.6372	0.0174	0.0000	-2.2033	-2.3000	-2.2000	0.0181	0.0000	87.8200	87.8000	88.4000	0.1086	0.0000	1011.7034	1011.7000	1011.8000	0.0181	0.0000	0.4100	0.0000	0.5000	0.0303	0.5000	191.5778	0.0000	0.0000	4.7526	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1140	0.1100	0.1200	0.0049	0.0000	-2.2065	-2.2500	-2.1600	0.0188	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1212	0.1200	0.1300	0.0032	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9631.3164	9629.0000	9634.0000	1.1122	0.0000	943.7703	943.7188	943.7812	0.0161	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.4063	-1.6927	0.0000	0.5961	0.0000	0.0909	0.0000	0.1190	0.0256	0.0000	0.4812	0.3752	0.5539	0.0360	0.0000	0.2986	0.2674	0.3395	0.0173	0.0000	20.2295	20.1617	20.2853	0.0239	0.0000	-0.2933	-0.3195	-0.2762	0.0130	0.0000	-0.0345	-0.0707	-0.0002	0.0120	0.0000	93.3333	0.0000	100.0000	25.1549	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	103.6515	103.5757	103.7273	0.0449	0.0000	59.4229	59.3261	59.5195	0.0572	0.0000	-13.6515	-13.7273	-13.5757	0.0449	0.0000
2022-04-18T08:47:00Z	-0.4829	-0.5538	-0.3915	0.0318	0.0000	-1.5974	-1.6555	-1.4994	0.0321	0.0000	48.0196	46.6534	49.0121	0.8015	0.0000	-6.3713	-6.4741	-6.2916	0.0599	0.0000	-1.8474	-1.9029	-1.7879	0.0265	0.0000	90.8359	90.7091	91.0154	0.0820	0.0000	303.3379	0.0000	0.0000	0.0089	0.0000	1013.4489	1013.3713	1013.5177	0.0373	0.0000	-2.7248	-2.7489	-2.6987	0.0142	0.0000	-2.3033	-2.4000	-2.3000	0.0181	0.0000	88.4133	88.4000	88.8000	0.0724	0.0000	1011.8000	1011.8000	1011.8000	0.0000	0.0000	0.3717	0.0000	0.5000	0.0761	0.5000	161.0827	0.0000	0.0000	12.0529	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1215	0.1200	0.1300	0.0036	0.0000	-2.2277	-2.2700	-2.1900	0.0200	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1225	0.1200	0.1300	0.0044	0.0000	0.0333	0.0000	1.0000	0.1810	0.0000	9631.6162	9629.0000	9635.0000	1.2086	0.0000	943.6953	943.6562	943.7188	0.0196	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.4755	-1.7119	0.0000	0.5411	0.0000	0.0881	0.0000	0.1183	0.0278	0.0000	0.3439	0.0000	0.4556	0.1497	0.0000	0.2086	0.0000	0.2968	0.0953	0.0000	16.8460	0.0000	20.2670	7.5974	0.0000	-0.2446	-0.3189	0.0000	0.1108	0.0000	-0.0251	-0.0567	0.0000	0.0157	0.0000	93.3333	0.0000	100.0000	25.1549	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	103.4972	103.4212	103.5731	0.0450	0.0000	59.6194	59.5228	59.7158	0.0571	0.0000	-13.4972	-13.5731	-13.4212	0.0450	0.0000
2022-04-18T08:48:00Z	-0.4773	-0.5538	-0.4102	0.0303	0.0000	-1.6057	-1.6571	-1.5431	0.0242	0.0000	47.8308	46.6085	49.0105	0.8049	0.0000	-6.5949	-6.8257	-6.4260	0.1372	0.0000	-1.8628	-1.9157	-1.8182	0.0244	0.0000	90.7094	90.6655	90.7272	0.0083	0.0000	303.3395	0.0000	0.0000	0.0095	0.0000	1013.4583	1013.4045	1013.5656	0.0303	0.0000	-2.7708	-2.7950	-2.7451	0.0136	0.0000	-2.4033	-2.5000	-2.4000	0.0181	0.0000	88.8133	88.8000	89.2000	0.0724	0.0000	1011.8000	1011.8000	1011.8000	0.0000	0.0000	0.3267	0.0000	0.6000	0.0821	0.5333	178.5313	0.0000	0.0000	12.2650	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1170	0.1100	0.1300	0.0067	0.0000	-2.2398	-2.2800	-2.2100	0.0173	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1215	0.1200	0.1300	0.0036	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9631.6504	9629.0000	9634.0000	1.1173	0.0000	943.6427	943.6250	943.6562	0.0156	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.4590	-1.7375	0.0000	0.5775	0.0000	0.0955	0.0000	0.1193	0.0194	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	103.3426	103.2665	103.4186	0.0450	0.0000	59.8155	59.7191	59.9118	0.0570	0.0000	-13.3426	-13.4186	-13.2665	0.0450	0.0000
2022-04-18T08:49:00Z	-0.4780	-0.5288	-0.3993	0.0303	0.0000	-1.6221	-1.6883	-1.5681	0.0275	0.0000	47.9710	46.5387	49.0687	0.8133	0.0000	-6.9704	-7.0399	-6.8164	0.0520	0.0000	-1.8670	-1.9157	-1.8166	0.0257	0.0000	90.5885	90.5051	90.7121	0.0612	0.0000	303.3386	0.0000	0.0000	0.0091	0.0000	1013.4669	1013.3958	1013.5201	0.0347	0.0000	-2.8169	-2.8429	-2.7930	0.0134	0.0000	-2.5033	-2.6000	-2.5000	0.0181	0.0000	89.2133	89.2000	89.6000	0.0724	0.0000	1011.8000	1011.8000	1011.8000	0.0000	0.0000	0.2750	0.0000	0.3000	0.0571	0.3000	170.7177	0.0000	0.0000	12.6471	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1378	0.1200	0.1600	0.0128	0.0000	-2.2575	-2.2800	-2.2300	0.0128	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1223	0.1200	0.1300	0.0043	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9631.9336	9628.0000	9635.0000	1.3387	0.0000	943.5787	943.5625	943.6250	0.0234	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.5773	-1.7996	0.0000	0.5308	0.0000	0.0926	0.0000	0.1188	0.0188	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	103.1877	103.1114	103.2639	0.0451	0.0000	60.0112	59.9150	60.1073	0.0569	0.0000	-13.1876	-13.2639	-13.1114	0.0451	0.0000
2022-04-18T08:50:00Z	-0.4779	-0.5366	-0.4180	0.0289	0.0000	-1.6260	-1.6742	-1.5478	0.0291	0.0000	47.8589	46.6568	48.9522	0.8125	0.0000	-6.9240	-6.9705	-6.8639	0.0281	0.0000	-1.8895	-1.9349	-1.8262	0.0261	0.0000	90.4917	90.4048	90.5108	0.0357	0.0000	303.3381	0.0000	0.0000	0.0069	0.0000	1013.4674	1013.4040	1013.5737	0.0353	0.0000	-2.8655	-2.8886	-2.8408	0.0132	0.0000	-2.6033	-2.7000	-2.6000	0.0181	0.0000	89.6133	89.6000	90.0000	0.0724	0.0000	1011.8000	1011.8000	1011.8000	0.0000	0.0000	0.2100	0.0000	0.4000	0.1100	0.4000	140.0428	0.0000	0.0000	52.8590	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1748	0.1600	0.1900	0.0079	0.0000	-2.2760	-2.3000	-2.2300	0.0143	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1205	0.1200	0.1300	0.0022	0.0000	0.0500	0.0000	1.0000	0.2198	0.0000	9632.4668	9629.0000	9635.0000	1.2277	0.0000	943.5062	943.4375	943.5625	0.0314	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.6204	-1.8726	0.0000	0.5453	0.0000	0.0913	0.0000	0.1183	0.0224	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	103.0324	102.9560	103.1088	0.0452	0.0000	60.2065	60.1106	60.3025	0.0568	0.0000	-13.0324	-13.1088	-12.9560	0.0452	0.0000
2022-04-18T08:51:00Z	-0.4813	-0.5491	-0.4165	0.0303	0.0000	-1.6355	-1.6992	-1.5634	0.0290	0.0000	47.9327	46.6301	49.0188	0.8044	0.0000	-7.0599	-7.2039	-6.9055	0.0776	0.0000	-1.9065	-1.9540	-1.8598	0.0229	0.0000	90.3481	90.2007	90.4074	0.0708	0.0000	303.4748	0.0000	0.0000	0.0703	0.0000	1013.4907	1013.3935	1013.5743	0.0496	0.0000	-2.9085	-2.9329	-2.8857	0.0130	0.0000	-2.7000	-2.7000	-2.7000	0.0000	0.0000	90.0067	90.0000	90.2000	0.0362	0.0000	1011.8000	1011.8000	1011.8000	0.0000	0.0000	0.2500	0.0000	0.4000	0.0567	0.3333	72.4200	0.0000	0.0000	17.4623	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2020	0.1900	0.2200	0.0095	0.0000	-2.3062	-2.3500	-2.2800	0.0155	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1212	0.1200	0.1300	0.0032	0.0000	0.0333	0.0000	1.0000	0.1810	0.0000	9632.7334	9630.0000	9636.0000	1.3002	0.0000	943.4042	943.3750	943.4375	0.0229	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.6424	-1.9623	0.0000	0.6503	0.0000	0.0891	0.0000	0.1178	0.0250	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	93.3333	0.0000	100.0000	25.1549	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	102.8769	102.8003	102.9534	0.0453	0.0000	60.4015	60.3057	60.4973	0.0567	0.0000	-12.8769	-12.9534	-12.8003	0.0453	0.0000
2022-04-18T08:52:00Z	-0.4863	-0.5600	-0.4149	0.0316	0.0000	-1.6495	-1.7148	-1.5962	0.0240	0.0000	47.7717	46.5337	48.8292	0.8125	0.0000	-7.0916	-7.2045	-6.9060	0.0904	0.0000	-1.9140	-1.9652	-1.8454	0.0272	0.0000	90.0401	89.7952	90.2054	0.1349	0.0000	303.5530	0.0000	0.0000	0.0452	0.0000	1013.5195	1013.4337	1013.6186	0.0333	0.0000	-2.9591	-2.9860	-2.9310	0.0167	0.0000	-2.7033	-2.8000	-2.7000	0.0181	0.0000	90.2067	90.2000	90.4000	0.0362	0.0000	1011.8000	1011.8000	1011.8000	0.0000	0.0000	0.2250	0.0000	0.3000	0.0654	0.3000	18.9974	0.0000	0.0000	21.7327	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2368	0.2200	0.2500	0.0116	0.0000	-2.3240	-2.3600	-2.2800	0.0183	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1210	0.1200	0.1300	0.0030	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9633.0664	9631.0000	9636.0000	1.1625	0.0000	943.3109	943.2500	943.3438	0.0290	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.6789	-2.0313	0.0000	0.7117	0.0000	0.0899	0.0000	0.1180	0.0254	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	93.3333	0.0000	100.0000	25.1549	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	102.7211	102.6443	102.7977	0.0454	0.0000	60.5961	60.5005	60.6917	0.0566	0.0000	-12.7211	-12.7977	-12.6443	0.0454	0.0000
2022-04-18T08:53:00Z	-0.4822	-0.5554	-0.4290	0.0282	0.0000	-1.6630	-1.7226	-1.5853	0.0284	0.0000	47.8312	46.5370	48.8774	0.8066	0.0000	-6.7894	-6.8962	-6.6912	0.0614	0.0000	-1.9164	-1.9892	-1.8677	0.0273	0.0000	89.3052	89.0015	89.6967	0.2336	0.0000	303.5542	0.0000	0.0000	0.0455	0.0000	1013.5205	1013.4681	1013.6022	0.0308	0.0000	-3.0148	-3.0404	-2.9896	0.0142	0.0000	-2.8033	-2.9000	-2.8000	0.0181	0.0000	90.4100	90.4000	90.7000	0.0543	0.0000	1011.8033	1011.8000	1011.9000	0.0181	0.0000	0.3017	0.0000	0.4000	0.0291	0.4000	328.1172	0.0000	0.0000	16.2699	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2553	0.2500	0.2600	0.0050	0.0000	-2.3533	-2.3900	-2.3000	0.0200	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1217	0.1200	0.1300	0.0038	0.0000	0.0333	0.0000	1.0000	0.1810	0.0000	9633.5996	9632.0000	9636.0000	1.0284	0.0000	943.2021	943.1562	943.2500	0.0226	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.7223	-2.0944	0.0000	0.7300	0.0000	0.0920	0.0000	0.1175	0.0228	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	102.5649	102.4881	102.6417	0.0455	0.0000	60.7903	60.6949	60.8857	0.0565	0.0000	-12.5649	-12.6417	-12.4881	0.0455	0.0000
2022-04-18T08:54:00Z	-0.4835	-0.5335	-0.4180	0.0275	0.0000	-1.6669	-1.7288	-1.6118	0.0263	0.0000	47.6455	46.4838	48.7560	0.8123	0.0000	-6.5360	-6.7114	-6.3337	0.1095	0.0000	-1.9151	-1.9636	-1.8550	0.0242	0.0000	88.5330	87.5847	89.0076	0.4185	0.0000	303.5610	0.0000	0.0000	0.0624	0.0000	1013.5348	1013.4424	1013.6198	0.0354	0.0000	-3.0540	-3.0647	-3.0400	0.0070	0.0000	-2.9000	-2.9000	-2.9000	0.0000	0.0000	90.7133	90.7000	91.1000	0.0724	0.0000	1011.8967	1011.8000	1011.9000	0.0181	0.0000	0.3233	0.0000	0.5000	0.0998	0.5000	327.6991	0.0000	0.0000	6.5604	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2545	0.2400	0.2600	0.0070	0.0000	-2.3798	-2.4200	-2.3300	0.0173	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1207	0.1200	0.1300	0.0025	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9633.9336	9632.0000	9636.0000	1.1625	0.0000	943.1099	943.0312	943.1875	0.0469	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.8899	-2.1117	0.0000	0.5750	0.0000	0.0922	0.0000	0.1175	0.0188	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	102.4085	102.3315	102.4855	0.0456	0.0000	60.9842	60.8889	61.0794	0.0564	0.0000	-12.4085	-12.4855	-12.3315	0.0456	0.0000
2022-04-18T08:55:00Z	-0.4743	-0.5288	-0.4087	0.0303	0.0000	-1.6711	-1.7288	-1.5915	0.0266	0.0000	47.6538	46.3224	48.6844	0.8219	0.0000	-6.2380	-6.3331	-6.2025	0.0349	0.0000	-1.9025	-1.9460	-1.8406	0.0250	0.0000	87.0559	86.7950	87.4826	0.2086	0.0000	304.1688	0.0000	0.0000	0.1080	0.0000	1013.5619	1013.4897	1013.6274	0.0323	0.0000	-3.0659	-3.0695	-3.0608	0.0021	0.0000	-2.9000	-2.9000	-2.9000	0.0000	0.0000	91.1200	91.1000	91.7000	0.1086	0.0000	1011.8000	1011.8000	1011.8000	0.0000	0.0000	0.4550	0.0000	0.5000	0.0565	0.5000	324.7838	0.0000	0.0000	5.5437	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2135	0.1900	0.2400	0.0146	0.0000	-2.4122	-2.4500	-2.3800	0.0168	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1203	0.1200	0.1300	0.0018	0.0000	0.0500	0.0000	1.0000	0.2198	0.0000	9634.4336	9631.0000	9638.0000	1.3067	0.0000	942.9995	942.9688	943.0312	0.0260	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.8225	-2.1052	0.0000	0.6682	0.0000	0.0936	0.0000	0.1170	0.0142	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	98.3333	0.0000	100.0000	12.9099	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0002	0.0003	0.0000	0.0000	0.0003	0.0002	0.0003	0.0000	0.0000	0.0003	0.0002	0.0003	0.0000	0.0000	0.0003	0.0002	0.0003	0.0000	0.0000	102.2518	102.1746	102.3289	0.0457	0.0000	61.1777	61.0826	61.2727	0.0563	0.0000	-12.2518	-12.3289	-12.1746	0.0457	0.0000
